Logging to Datasets/generation_log.txt
  Processed 9370/30000 samples.
  Processed 9380/30000 samples.
  Processed 9390/30000 samples.
  Processed 9400/30000 samples.
  Processed 9410/30000 samples.
  Processed 9420/30000 samples.
  Processed 9430/30000 samples.
  Processed 9440/30000 samples.
  Processed 9450/30000 samples.
  Processed 9460/30000 samples.
  Processed 9470/30000 samples.
  Processed 9480/30000 samples.
  Processed 9490/30000 samples.
  Processed 9500/30000 samples.
  Processed 9510/30000 samples.
  Processed 9520/30000 samples.
  Processed 9530/30000 samples.
  Processed 9540/30000 samples.
  Processed 9550/30000 samples.
  Processed 9560/30000 samples.
  Processed 9570/30000 samples.
  Processed 9580/30000 samples.
  Processed 9590/30000 samples.
  Processed 9600/30000 samples.
  Processed 9610/30000 samples.
  Processed 9620/30000 samples.
  Processed 9630/30000 samples.
  Processed 9640/30000 samples.
  Processed 9650/30000 samples.
  Processed 9660/30000 samples.
  Processed 9670/30000 samples.
  Processed 9680/30000 samples.
  Processed 9690/30000 samples.
  Processed 9700/30000 samples.
  Processed 9710/30000 samples.
  Processed 9720/30000 samples.
  Processed 9730/30000 samples.
  Processed 9740/30000 samples.
  Processed 9750/30000 samples.
  Processed 9760/30000 samples.
  Processed 9770/30000 samples.
  Processed 9780/30000 samples.
  Processed 9790/30000 samples.
  Processed 9800/30000 samples.
  Processed 9810/30000 samples.
  Processed 9820/30000 samples.
  Processed 9830/30000 samples.
  Processed 9840/30000 samples.
  Processed 9850/30000 samples.
  Processed 9860/30000 samples.
  Processed 9870/30000 samples.
  Processed 9880/30000 samples.
  Processed 9890/30000 samples.
  Processed 9900/30000 samples.
  Processed 9910/30000 samples.
  Processed 9920/30000 samples.
  Processed 9930/30000 samples.
  Processed 9940/30000 samples.
  Processed 9950/30000 samples.
  Processed 9960/30000 samples.
  Processed 9970/30000 samples.
  Processed 9980/30000 samples.
  Processed 9990/30000 samples.
  Processed 10000/30000 samples.
  Processed 10010/30000 samples.
  Processed 10020/30000 samples.
  Processed 10030/30000 samples.
  Processed 10040/30000 samples.
  Processed 10050/30000 samples.
  Processed 10060/30000 samples.
  Processed 10070/30000 samples.
  Processed 10080/30000 samples.
  Processed 10090/30000 samples.
  Processed 10100/30000 samples.
  Processed 10110/30000 samples.
  Processed 10120/30000 samples.
  Processed 10130/30000 samples.
  Processed 10140/30000 samples.
  Processed 10150/30000 samples.
  Processed 10160/30000 samples.
  Processed 10170/30000 samples.
  Processed 10180/30000 samples.
  Processed 10190/30000 samples.
  Processed 10200/30000 samples.
  Processed 10210/30000 samples.
  Processed 10220/30000 samples.
  Processed 10230/30000 samples.
  Processed 10240/30000 samples.
  Processed 10250/30000 samples.
  Processed 10260/30000 samples.
  Processed 10270/30000 samples.
  Processed 10280/30000 samples.
  Processed 10290/30000 samples.
  Processed 10300/30000 samples.
  Processed 10310/30000 samples.
  Processed 10320/30000 samples.
  Processed 10330/30000 samples.
  Processed 10340/30000 samples.
  Processed 10350/30000 samples.
  Processed 10360/30000 samples.
  Processed 10370/30000 samples.
  Processed 10380/30000 samples.
  Processed 10390/30000 samples.
  Processed 10400/30000 samples.
  Processed 10410/30000 samples.
  Processed 10420/30000 samples.
  Processed 10430/30000 samples.
  Processed 10440/30000 samples.
  Processed 10450/30000 samples.
  Processed 10460/30000 samples.
  Processed 10470/30000 samples.
  Processed 10480/30000 samples.
  Processed 10490/30000 samples.
  Processed 10500/30000 samples.
  Processed 10510/30000 samples.
  Processed 10520/30000 samples.
  Processed 10530/30000 samples.
  Processed 10540/30000 samples.
  Processed 10550/30000 samples.
  Processed 10560/30000 samples.
  Processed 10570/30000 samples.
  Processed 10580/30000 samples.
  Processed 10590/30000 samples.
  Processed 10600/30000 samples.
  Processed 10610/30000 samples.
  Processed 10620/30000 samples.
  Processed 10630/30000 samples.
  Processed 10640/30000 samples.
  Processed 10650/30000 samples.
  Processed 10660/30000 samples.
  Processed 10670/30000 samples.
  Processed 10680/30000 samples.
  Processed 10690/30000 samples.
  Processed 10700/30000 samples.
  Processed 10710/30000 samples.
  Processed 10720/30000 samples.
  Processed 10730/30000 samples.
  Processed 10740/30000 samples.
  Processed 10750/30000 samples.
  Processed 10760/30000 samples.
  Processed 10770/30000 samples.
  Processed 10780/30000 samples.
  Processed 10790/30000 samples.
  Processed 10800/30000 samples.
  Processed 10810/30000 samples.
  Processed 10820/30000 samples.
  Processed 10830/30000 samples.
  Processed 10840/30000 samples.
  Processed 10850/30000 samples.
  Processed 10860/30000 samples.
  Processed 10870/30000 samples.
  Processed 10880/30000 samples.
  Processed 10890/30000 samples.
  Processed 10900/30000 samples.
  Processed 10910/30000 samples.
  Processed 10920/30000 samples.
  Processed 10930/30000 samples.
  Processed 10940/30000 samples.
  Processed 10950/30000 samples.
  Processed 10960/30000 samples.
  Processed 10970/30000 samples.
  Processed 10980/30000 samples.
  Processed 10990/30000 samples.
  Processed 11000/30000 samples.
  Processed 11010/30000 samples.
  Processed 11020/30000 samples.
  Processed 11030/30000 samples.
  Processed 11040/30000 samples.
  Processed 11050/30000 samples.
  Processed 11060/30000 samples.
  Processed 11070/30000 samples.
  Processed 11080/30000 samples.
  Processed 11090/30000 samples.
  Processed 11100/30000 samples.
  Processed 11110/30000 samples.
  Processed 11120/30000 samples.
  Processed 11130/30000 samples.
  Processed 11140/30000 samples.
  Processed 11150/30000 samples.
  Processed 11160/30000 samples.
  Processed 11170/30000 samples.
  Processed 11180/30000 samples.
  Processed 11190/30000 samples.
  Processed 11200/30000 samples.
  Processed 11210/30000 samples.
  Processed 11220/30000 samples.
  Processed 11230/30000 samples.
  Processed 11240/30000 samples.
  Processed 11250/30000 samples.
  Processed 11260/30000 samples.
  Processed 11270/30000 samples.
  Processed 11280/30000 samples.
  Processed 11290/30000 samples.
  Processed 11300/30000 samples.
  Processed 11310/30000 samples.
  Processed 11320/30000 samples.
  Processed 11330/30000 samples.
  Processed 11340/30000 samples.
  Processed 11350/30000 samples.
  Processed 11360/30000 samples.
  Processed 11370/30000 samples.
  Processed 11380/30000 samples.
  Processed 11390/30000 samples.
  Processed 11400/30000 samples.
  Processed 11410/30000 samples.
  Processed 11420/30000 samples.
  Processed 11430/30000 samples.
  Processed 11440/30000 samples.
  Processed 11450/30000 samples.
  Processed 11460/30000 samples.
  Processed 11470/30000 samples.
  Processed 11480/30000 samples.
  Processed 11490/30000 samples.
  Processed 11500/30000 samples.
  Processed 11510/30000 samples.
  Processed 11520/30000 samples.
  Processed 11530/30000 samples.
  Processed 11540/30000 samples.
  Processed 11550/30000 samples.
  Processed 11560/30000 samples.
  Processed 11570/30000 samples.
  Processed 11580/30000 samples.
  Processed 11590/30000 samples.
  Processed 11600/30000 samples.
  Processed 11610/30000 samples.
  Processed 11620/30000 samples.
  Processed 11630/30000 samples.
  Processed 11640/30000 samples.
  Processed 11650/30000 samples.
  Processed 11660/30000 samples.
  Processed 11670/30000 samples.
  Processed 11680/30000 samples.
  Processed 11690/30000 samples.
  Processed 11700/30000 samples.
  Processed 11710/30000 samples.
  Processed 11720/30000 samples.
  Processed 11730/30000 samples.
  Processed 11740/30000 samples.
  Processed 11750/30000 samples.
  Processed 11760/30000 samples.
  Processed 11770/30000 samples.
  Processed 11780/30000 samples.
  Processed 11790/30000 samples.
  Processed 11800/30000 samples.
  Processed 11810/30000 samples.
  Processed 11820/30000 samples.
  Processed 11830/30000 samples.
  Processed 11840/30000 samples.
  Processed 11850/30000 samples.
  Processed 11860/30000 samples.
  Processed 11870/30000 samples.
  Processed 11880/30000 samples.
  Processed 11890/30000 samples.
  Processed 11900/30000 samples.
  Processed 11910/30000 samples.
  Processed 11920/30000 samples.
  Processed 11930/30000 samples.
  Processed 11940/30000 samples.
  Processed 11950/30000 samples.
  Processed 11960/30000 samples.
  Processed 11970/30000 samples.
  Processed 11980/30000 samples.
  Processed 11990/30000 samples.
  Processed 12000/30000 samples.
  Processed 12010/30000 samples.
  Processed 12020/30000 samples.
  Processed 12030/30000 samples.
  Processed 12040/30000 samples.
  Processed 12050/30000 samples.
  Processed 12060/30000 samples.
  Processed 12070/30000 samples.
  Processed 12080/30000 samples.
  Processed 12090/30000 samples.
  Processed 12100/30000 samples.
  Processed 12110/30000 samples.
  Processed 12120/30000 samples.
  Processed 12130/30000 samples.
  Processed 12140/30000 samples.
  Processed 12150/30000 samples.
  Processed 12160/30000 samples.
  Processed 12170/30000 samples.
  Processed 12180/30000 samples.
  Processed 12190/30000 samples.
  Processed 12200/30000 samples.
  Processed 12210/30000 samples.
  Processed 12220/30000 samples.
  Processed 12230/30000 samples.
  Processed 12240/30000 samples.
  Processed 12250/30000 samples.
  Processed 12260/30000 samples.
  Processed 12270/30000 samples.
  Processed 12280/30000 samples.
  Processed 12290/30000 samples.
  Processed 12300/30000 samples.
  Processed 12310/30000 samples.
  Processed 12320/30000 samples.
  Processed 12330/30000 samples.
  Processed 12340/30000 samples.
  Processed 12350/30000 samples.
  Processed 12360/30000 samples.
  Processed 12370/30000 samples.
  Processed 12380/30000 samples.
  Processed 12390/30000 samples.
  Processed 12400/30000 samples.
  Processed 12410/30000 samples.
  Processed 12420/30000 samples.
  Processed 12430/30000 samples.
  Processed 12440/30000 samples.
  Processed 12450/30000 samples.
  Processed 12460/30000 samples.
  Processed 12470/30000 samples.
  Processed 12480/30000 samples.
  Processed 12490/30000 samples.
  Processed 12500/30000 samples.
  Processed 12510/30000 samples.
  Processed 12520/30000 samples.
  Processed 12530/30000 samples.
  Processed 12540/30000 samples.
  Processed 12550/30000 samples.
  Processed 12560/30000 samples.
  Processed 12570/30000 samples.
  Processed 12580/30000 samples.
  Processed 12590/30000 samples.
  Processed 12600/30000 samples.
  Processed 12610/30000 samples.
  Processed 12620/30000 samples.
  Processed 12630/30000 samples.
  Processed 12640/30000 samples.
  Processed 12650/30000 samples.
  Processed 12660/30000 samples.
  Processed 12670/30000 samples.
  Processed 12680/30000 samples.
  Processed 12690/30000 samples.
  Processed 12700/30000 samples.
  Processed 12710/30000 samples.
  Processed 12720/30000 samples.
  Processed 12730/30000 samples.
  Processed 12740/30000 samples.
  Processed 12750/30000 samples.
  Processed 12760/30000 samples.
  Processed 12770/30000 samples.
  Processed 12780/30000 samples.
  Processed 12790/30000 samples.
  Processed 12800/30000 samples.
  Processed 12810/30000 samples.
  Processed 12820/30000 samples.
  Processed 12830/30000 samples.
  Processed 12840/30000 samples.
  Processed 12850/30000 samples.
  Processed 12860/30000 samples.
  Processed 12870/30000 samples.
  Processed 12880/30000 samples.
  Processed 12890/30000 samples.
  Processed 12900/30000 samples.
  Processed 12910/30000 samples.
  Processed 12920/30000 samples.
  Processed 12930/30000 samples.
  Processed 12940/30000 samples.
  Processed 12950/30000 samples.
  Processed 12960/30000 samples.
  Processed 12970/30000 samples.
  Processed 12980/30000 samples.
  Processed 12990/30000 samples.
  Processed 13000/30000 samples.
  Processed 13010/30000 samples.
  Processed 13020/30000 samples.
  Processed 13030/30000 samples.
  Processed 13040/30000 samples.
  Processed 13050/30000 samples.
  Processed 13060/30000 samples.
  Processed 13070/30000 samples.
  Processed 13080/30000 samples.
  Processed 13090/30000 samples.
  Processed 13100/30000 samples.
  Processed 13110/30000 samples.
  Processed 13120/30000 samples.
  Processed 13130/30000 samples.
  Processed 13140/30000 samples.
  Processed 13150/30000 samples.
  Processed 13160/30000 samples.
  Processed 13170/30000 samples.
  Processed 13180/30000 samples.
  Processed 13190/30000 samples.
  Processed 13200/30000 samples.
  Processed 13210/30000 samples.
  Processed 13220/30000 samples.
  Processed 13230/30000 samples.
  Processed 13240/30000 samples.
  Processed 13250/30000 samples.
  Processed 13260/30000 samples.
  Processed 13270/30000 samples.
  Processed 13280/30000 samples.
  Processed 13290/30000 samples.
  Processed 13300/30000 samples.
  Processed 13310/30000 samples.
  Processed 13320/30000 samples.
  Processed 13330/30000 samples.
  Processed 13340/30000 samples.
  Processed 13350/30000 samples.
  Processed 13360/30000 samples.
  Processed 13370/30000 samples.
  Processed 13380/30000 samples.
  Processed 13390/30000 samples.
  Processed 13400/30000 samples.
  Processed 13410/30000 samples.
  Processed 13420/30000 samples.
  Processed 13430/30000 samples.
  Processed 13440/30000 samples.
  Processed 13450/30000 samples.
  Processed 13460/30000 samples.
  Processed 13470/30000 samples.
  Processed 13480/30000 samples.
  Processed 13490/30000 samples.
  Processed 13500/30000 samples.
  Processed 13510/30000 samples.
  Processed 13520/30000 samples.
  Processed 13530/30000 samples.
  Processed 13540/30000 samples.
  Processed 13550/30000 samples.
  Processed 13560/30000 samples.
  Processed 13570/30000 samples.
  Processed 13580/30000 samples.
  Processed 13590/30000 samples.
  Processed 13600/30000 samples.
  Processed 13610/30000 samples.
  Processed 13620/30000 samples.
  Processed 13630/30000 samples.
  Processed 13640/30000 samples.
  Processed 13650/30000 samples.
  Processed 13660/30000 samples.
  Processed 13670/30000 samples.
  Processed 13680/30000 samples.
  Processed 13690/30000 samples.
  Processed 13700/30000 samples.
  Processed 13710/30000 samples.
  Processed 13720/30000 samples.
  Processed 13730/30000 samples.
  Processed 13740/30000 samples.
  Processed 13750/30000 samples.
  Processed 13760/30000 samples.
  Processed 13770/30000 samples.
  Processed 13780/30000 samples.
  Processed 13790/30000 samples.
  Processed 13800/30000 samples.
  Processed 13810/30000 samples.
  Processed 13820/30000 samples.
  Processed 13830/30000 samples.
  Processed 13840/30000 samples.
  Processed 13850/30000 samples.
  Processed 13860/30000 samples.
  Processed 13870/30000 samples.
  Processed 13880/30000 samples.
  Processed 13890/30000 samples.
  Processed 13900/30000 samples.
  Processed 13910/30000 samples.
  Processed 13920/30000 samples.
  Processed 13930/30000 samples.
  Processed 13940/30000 samples.
  Processed 13950/30000 samples.
  Processed 13960/30000 samples.
  Processed 13970/30000 samples.
  Processed 13980/30000 samples.
  Processed 13990/30000 samples.
  Processed 14000/30000 samples.
  Processed 14010/30000 samples.
  Processed 14020/30000 samples.
  Processed 14030/30000 samples.
  Processed 14040/30000 samples.
  Processed 14050/30000 samples.
  Processed 14060/30000 samples.
  Processed 14070/30000 samples.
  Processed 14080/30000 samples.
  Processed 14090/30000 samples.
  Processed 14100/30000 samples.
  Processed 14110/30000 samples.
  Processed 14120/30000 samples.
  Processed 14130/30000 samples.
  Processed 14140/30000 samples.
  Processed 14150/30000 samples.
  Processed 14160/30000 samples.
  Processed 14170/30000 samples.
  Processed 14180/30000 samples.
  Processed 14190/30000 samples.
  Processed 14200/30000 samples.
  Processed 14210/30000 samples.
  Processed 14220/30000 samples.
  Processed 14230/30000 samples.
  Processed 14240/30000 samples.
  Processed 14250/30000 samples.
  Processed 14260/30000 samples.
  Processed 14270/30000 samples.
  Processed 14280/30000 samples.
  Processed 14290/30000 samples.
  Processed 14300/30000 samples.
  Processed 14310/30000 samples.
  Processed 14320/30000 samples.
  Processed 14330/30000 samples.
  Processed 14340/30000 samples.
  Processed 14350/30000 samples.
  Processed 14360/30000 samples.
  Processed 14370/30000 samples.
  Processed 14380/30000 samples.
  Processed 14390/30000 samples.
  Processed 14400/30000 samples.
  Processed 14410/30000 samples.
  Processed 14420/30000 samples.
  Processed 14430/30000 samples.
  Processed 14440/30000 samples.
  Processed 14450/30000 samples.
  Processed 14460/30000 samples.
  Processed 14470/30000 samples.
  Processed 14480/30000 samples.
  Processed 14490/30000 samples.
  Processed 14500/30000 samples.
  Processed 14510/30000 samples.
  Processed 14520/30000 samples.
  Processed 14530/30000 samples.
  Processed 14540/30000 samples.
  Processed 14550/30000 samples.
  Processed 14560/30000 samples.
  Processed 14570/30000 samples.
  Processed 14580/30000 samples.
  Processed 14590/30000 samples.
  Processed 14600/30000 samples.
  Processed 14610/30000 samples.
  Processed 14620/30000 samples.
  Processed 14630/30000 samples.
  Processed 14640/30000 samples.
  Processed 14650/30000 samples.
  Processed 14660/30000 samples.
  Processed 14670/30000 samples.
  Processed 14680/30000 samples.
  Processed 14690/30000 samples.
  Processed 14700/30000 samples.
  Processed 14710/30000 samples.
  Processed 14720/30000 samples.
  Processed 14730/30000 samples.
  Processed 14740/30000 samples.
  Processed 14750/30000 samples.
  Processed 14760/30000 samples.
  Processed 14770/30000 samples.
  Processed 14780/30000 samples.
  Processed 14790/30000 samples.
  Processed 14800/30000 samples.
  Processed 14810/30000 samples.
  Processed 14820/30000 samples.
  Processed 14830/30000 samples.
  Processed 14840/30000 samples.
  Processed 14850/30000 samples.
  Processed 14860/30000 samples.
  Processed 14870/30000 samples.
  Processed 14880/30000 samples.
  Processed 14890/30000 samples.
  Processed 14900/30000 samples.
  Processed 14910/30000 samples.
  Processed 14920/30000 samples.
  Processed 14930/30000 samples.
  Processed 14940/30000 samples.
  Processed 14950/30000 samples.
  Processed 14960/30000 samples.
  Processed 14970/30000 samples.
  Processed 14980/30000 samples.
  Processed 14990/30000 samples.
  Processed 15000/30000 samples.
  Processed 15010/30000 samples.
  Processed 15020/30000 samples.
  Processed 15030/30000 samples.
  Processed 15040/30000 samples.
  Processed 15050/30000 samples.
  Processed 15060/30000 samples.
  Processed 15070/30000 samples.
  Processed 15080/30000 samples.
  Processed 15090/30000 samples.
  Processed 15100/30000 samples.
  Processed 15110/30000 samples.
  Processed 15120/30000 samples.
  Processed 15130/30000 samples.
  Processed 15140/30000 samples.
  Processed 15150/30000 samples.
  Processed 15160/30000 samples.
  Processed 15170/30000 samples.
  Processed 15180/30000 samples.
  Processed 15190/30000 samples.
  Processed 15200/30000 samples.
  Processed 15210/30000 samples.
  Processed 15220/30000 samples.
  Processed 15230/30000 samples.
  Processed 15240/30000 samples.
  Processed 15250/30000 samples.
  Processed 15260/30000 samples.
  Processed 15270/30000 samples.
  Processed 15280/30000 samples.
  Processed 15290/30000 samples.
  Processed 15300/30000 samples.
  Processed 15310/30000 samples.
  Processed 15320/30000 samples.
  Processed 15330/30000 samples.
  Processed 15340/30000 samples.
  Processed 15350/30000 samples.
  Processed 15360/30000 samples.
  Processed 15370/30000 samples.
  Processed 15380/30000 samples.
  Processed 15390/30000 samples.
  Processed 15400/30000 samples.
  Processed 15410/30000 samples.
  Processed 15420/30000 samples.
  Processed 15430/30000 samples.
  Processed 15440/30000 samples.
  Processed 15450/30000 samples.
  Processed 15460/30000 samples.
  Processed 15470/30000 samples.
  Processed 15480/30000 samples.
  Processed 15490/30000 samples.
  Processed 15500/30000 samples.
  Processed 15510/30000 samples.
  Processed 15520/30000 samples.
  Processed 15530/30000 samples.
  Processed 15540/30000 samples.
  Processed 15550/30000 samples.
  Processed 15560/30000 samples.
  Processed 15570/30000 samples.
  Processed 15580/30000 samples.
  Processed 15590/30000 samples.
  Processed 15600/30000 samples.
  Processed 15610/30000 samples.
  Processed 15620/30000 samples.
  Processed 15630/30000 samples.
  Processed 15640/30000 samples.
  Processed 15650/30000 samples.
  Processed 15660/30000 samples.
  Processed 15670/30000 samples.
  Processed 15680/30000 samples.
  Processed 15690/30000 samples.
  Processed 15700/30000 samples.
  Processed 15710/30000 samples.
  Processed 15720/30000 samples.
  Processed 15730/30000 samples.
  Processed 15740/30000 samples.
  Processed 15750/30000 samples.
  Processed 15760/30000 samples.
  Processed 15770/30000 samples.
  Processed 15780/30000 samples.
  Processed 15790/30000 samples.
  Processed 15800/30000 samples.
  Processed 15810/30000 samples.
  Processed 15820/30000 samples.
  Processed 15830/30000 samples.
  Processed 15840/30000 samples.
  Processed 15850/30000 samples.
  Processed 15860/30000 samples.
  Processed 15870/30000 samples.
  Processed 15880/30000 samples.
  Processed 15890/30000 samples.
  Processed 15900/30000 samples.
  Processed 15910/30000 samples.
  Processed 15920/30000 samples.
  Processed 15930/30000 samples.
  Processed 15940/30000 samples.
  Processed 15950/30000 samples.
  Processed 15960/30000 samples.
  Processed 15970/30000 samples.
  Processed 15980/30000 samples.
  Processed 15990/30000 samples.
  Processed 16000/30000 samples.
  Processed 16010/30000 samples.
  Processed 16020/30000 samples.
  Processed 16030/30000 samples.
  Processed 16040/30000 samples.
  Processed 16050/30000 samples.
  Processed 16060/30000 samples.
  Processed 16070/30000 samples.
  Processed 16080/30000 samples.
  Processed 16090/30000 samples.
  Processed 16100/30000 samples.
  Processed 16110/30000 samples.
  Processed 16120/30000 samples.
  Processed 16130/30000 samples.
  Processed 16140/30000 samples.
  Processed 16150/30000 samples.
  Processed 16160/30000 samples.
  Processed 16170/30000 samples.
  Processed 16180/30000 samples.
  Processed 16190/30000 samples.
  Processed 16200/30000 samples.
  Processed 16210/30000 samples.
  Processed 16220/30000 samples.
  Processed 16230/30000 samples.
  Processed 16240/30000 samples.
  Processed 16250/30000 samples.
  Processed 16260/30000 samples.
  Processed 16270/30000 samples.
  Processed 16280/30000 samples.
  Processed 16290/30000 samples.
  Processed 16300/30000 samples.
  Processed 16310/30000 samples.
  Processed 16320/30000 samples.
  Processed 16330/30000 samples.
  Processed 16340/30000 samples.
  Processed 16350/30000 samples.
  Processed 16360/30000 samples.
  Processed 16370/30000 samples.
  Processed 16380/30000 samples.
  Processed 16390/30000 samples.
  Processed 16400/30000 samples.
  Processed 16410/30000 samples.
  Processed 16420/30000 samples.
  Processed 16430/30000 samples.
  Processed 16440/30000 samples.
  Processed 16450/30000 samples.
  Processed 16460/30000 samples.
  Processed 16470/30000 samples.
  Processed 16480/30000 samples.
  Processed 16490/30000 samples.
  Processed 16500/30000 samples.
  Processed 16510/30000 samples.
  Processed 16520/30000 samples.
  Processed 16530/30000 samples.
  Processed 16540/30000 samples.
  Processed 16550/30000 samples.
  Processed 16560/30000 samples.
  Processed 16570/30000 samples.
  Processed 16580/30000 samples.
  Processed 16590/30000 samples.
  Processed 16600/30000 samples.
  Processed 16610/30000 samples.
  Processed 16620/30000 samples.
  Processed 16630/30000 samples.
  Processed 16640/30000 samples.
  Processed 16650/30000 samples.
  Processed 16660/30000 samples.
  Processed 16670/30000 samples.
  Processed 16680/30000 samples.
  Processed 16690/30000 samples.
  Processed 16700/30000 samples.
  Processed 16710/30000 samples.
  Processed 16720/30000 samples.
  Processed 16730/30000 samples.
  Processed 16740/30000 samples.
  Processed 16750/30000 samples.
  Processed 16760/30000 samples.
  Processed 16770/30000 samples.
  Processed 16780/30000 samples.
  Processed 16790/30000 samples.
  Processed 16800/30000 samples.
  Processed 16810/30000 samples.
  Processed 16820/30000 samples.
  Processed 16830/30000 samples.
  Processed 16840/30000 samples.
  Processed 16850/30000 samples.
  Processed 16860/30000 samples.
  Processed 16870/30000 samples.
  Processed 16880/30000 samples.
  Processed 16890/30000 samples.
  Processed 16900/30000 samples.
  Processed 16910/30000 samples.
  Processed 16920/30000 samples.
  Processed 16930/30000 samples.
  Processed 16940/30000 samples.
  Processed 16950/30000 samples.
  Processed 16960/30000 samples.
  Processed 16970/30000 samples.
  Processed 16980/30000 samples.
  Processed 16990/30000 samples.
  Processed 17000/30000 samples.
  Processed 17010/30000 samples.
  Processed 17020/30000 samples.
  Processed 17030/30000 samples.
  Processed 17040/30000 samples.
  Processed 17050/30000 samples.
  Processed 17060/30000 samples.
  Processed 17070/30000 samples.
  Processed 17080/30000 samples.
  Processed 17090/30000 samples.
  Processed 17100/30000 samples.
  Processed 17110/30000 samples.
  Processed 17120/30000 samples.
  Processed 17130/30000 samples.
  Processed 17140/30000 samples.
  Processed 17150/30000 samples.
  Processed 17160/30000 samples.
  Processed 17170/30000 samples.
  Processed 17180/30000 samples.
  Processed 17190/30000 samples.
  Processed 17200/30000 samples.
  Processed 17210/30000 samples.
  Processed 17220/30000 samples.
  Processed 17230/30000 samples.
  Processed 17240/30000 samples.
  Processed 17250/30000 samples.
  Processed 17260/30000 samples.
  Processed 17270/30000 samples.
  Processed 17280/30000 samples.
  Processed 17290/30000 samples.
  Processed 17300/30000 samples.
  Processed 17310/30000 samples.
  Processed 17320/30000 samples.
  Processed 17330/30000 samples.
  Processed 17340/30000 samples.
  Processed 17350/30000 samples.
  Processed 17360/30000 samples.
  Processed 17370/30000 samples.
  Processed 17380/30000 samples.
  Processed 17390/30000 samples.
  Processed 17400/30000 samples.
  Processed 17410/30000 samples.
  Processed 17420/30000 samples.
  Processed 17430/30000 samples.
  Processed 17440/30000 samples.
  Processed 17450/30000 samples.
  Processed 17460/30000 samples.
  Processed 17470/30000 samples.
  Processed 17480/30000 samples.
  Processed 17490/30000 samples.
  Processed 17500/30000 samples.
  Processed 17510/30000 samples.
  Processed 17520/30000 samples.
  Processed 17530/30000 samples.
  Processed 17540/30000 samples.
  Processed 17550/30000 samples.
  Processed 17560/30000 samples.
  Processed 17570/30000 samples.
  Processed 17580/30000 samples.
  Processed 17590/30000 samples.
  Processed 17600/30000 samples.
  Processed 17610/30000 samples.
  Processed 17620/30000 samples.
  Processed 17630/30000 samples.
  Processed 17640/30000 samples.
  Processed 17650/30000 samples.
  Processed 17660/30000 samples.
  Processed 17670/30000 samples.
  Processed 17680/30000 samples.
  Processed 17690/30000 samples.
  Processed 17700/30000 samples.
  Processed 17710/30000 samples.
  Processed 17720/30000 samples.
  Processed 17730/30000 samples.
  Processed 17740/30000 samples.
  Processed 17750/30000 samples.
  Processed 17760/30000 samples.
  Processed 17770/30000 samples.
  Processed 17780/30000 samples.
  Processed 17790/30000 samples.
  Processed 17800/30000 samples.
  Processed 17810/30000 samples.
  Processed 17820/30000 samples.
  Processed 17830/30000 samples.
  Processed 17840/30000 samples.
  Processed 17850/30000 samples.
  Processed 17860/30000 samples.
  Processed 17870/30000 samples.
  Processed 17880/30000 samples.
  Processed 17890/30000 samples.
  Processed 17900/30000 samples.
  Processed 17910/30000 samples.
  Processed 17920/30000 samples.
  Processed 17930/30000 samples.
  Processed 17940/30000 samples.
  Processed 17950/30000 samples.
  Processed 17960/30000 samples.
  Processed 17970/30000 samples.
  Processed 17980/30000 samples.
  Processed 17990/30000 samples.
  Processed 18000/30000 samples.
  Processed 18010/30000 samples.
  Processed 18020/30000 samples.
  Processed 18030/30000 samples.
  Processed 18040/30000 samples.
  Processed 18050/30000 samples.
  Processed 18060/30000 samples.
  Processed 18070/30000 samples.
  Processed 18080/30000 samples.
  Processed 18090/30000 samples.
  Processed 18100/30000 samples.
  Processed 18110/30000 samples.
  Processed 18120/30000 samples.
  Processed 18130/30000 samples.
  Processed 18140/30000 samples.
  Processed 18150/30000 samples.
  Processed 18160/30000 samples.
  Processed 18170/30000 samples.
  Processed 18180/30000 samples.
  Processed 18190/30000 samples.
  Processed 18200/30000 samples.
  Processed 18210/30000 samples.
  Processed 18220/30000 samples.
  Processed 18230/30000 samples.
  Processed 18240/30000 samples.
  Processed 18250/30000 samples.
  Processed 18260/30000 samples.
  Processed 18270/30000 samples.
  Processed 18280/30000 samples.
  Processed 18290/30000 samples.
  Processed 18300/30000 samples.
  Processed 18310/30000 samples.
  Processed 18320/30000 samples.
  Processed 18330/30000 samples.
  Processed 18340/30000 samples.
  Processed 18350/30000 samples.
  Processed 18360/30000 samples.
  Processed 18370/30000 samples.
  Processed 18380/30000 samples.
  Processed 18390/30000 samples.
  Processed 18400/30000 samples.
  Processed 18410/30000 samples.
  Processed 18420/30000 samples.
  Processed 18430/30000 samples.
  Processed 18440/30000 samples.
  Processed 18450/30000 samples.
  Processed 18460/30000 samples.
  Processed 18470/30000 samples.
  Processed 18480/30000 samples.
  Processed 18490/30000 samples.
  Processed 18500/30000 samples.
  Processed 18510/30000 samples.
  Processed 18520/30000 samples.
  Processed 18530/30000 samples.
  Processed 18540/30000 samples.
  Processed 18550/30000 samples.
  Processed 18560/30000 samples.
  Processed 18570/30000 samples.
  Processed 18580/30000 samples.
  Processed 18590/30000 samples.
  Processed 18600/30000 samples.
  Processed 18610/30000 samples.
  Processed 18620/30000 samples.
  Processed 18630/30000 samples.
  Processed 18640/30000 samples.
  Processed 18650/30000 samples.
  Processed 18660/30000 samples.
  Processed 18670/30000 samples.
  Processed 18680/30000 samples.
